"0","tea.pca2<-prcomp(twist2[ , -1], scale. = TRUE, center = TRUE)"
"0","summary(tea.pca2)"
"1","Importance of components%s:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","
Standard deviation    "
"1"," 7.8965"
"1"," 5.0773"
"1"," 4.1811"
"1"," 3.50143"
"1"," 3.05850"
"1"," 2.50534"
"1"," 2.38775"
"1"," 1.99770"
"1"," 1.89174"
"1"," 1.49084"
"1","
Proportion of Variance"
"1"," 0.4185"
"1"," 0.1730"
"1"," 0.1173"
"1"," 0.08228"
"1"," 0.06278"
"1"," 0.04213"
"1"," 0.03826"
"1"," 0.02678"
"1"," 0.02402"
"1"," 0.01492"
"1","
Cumulative Proportion "
"1"," 0.4185"
"1"," 0.5915"
"1"," 0.7088"
"1"," 0.79111"
"1"," 0.85389"
"1"," 0.89602"
"1"," 0.93428"
"1"," 0.96107"
"1"," 0.98508"
"1"," 1.00000"
"1","
"
"1","                      "
"1","      PC11"
"1","
Standard deviation    "
"1"," 1.662e-15"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1","
"
"0","#head(tea.pca2$rotation)"
"0","#screeplot(tea.pca2, type=""lines"")"
