"0","data %>% group_by(Method) %>% summarise_all(funs(mean)) -> compare.data"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"0","compare.data[ , -(1:2)] %>% t() %>% as.data.frame() -> compare.data"
"0","colnames(compare.data) <- c(""DHS"", ""DCSE"")"
"0","compare.data$Compound <- rownames(compare.data)"
"0","rownames(compare.data) <- NULL"
"0","##Venn Diagram"
"0","method.logical <- compare.data"
"0","method.logical$DHS[method.logical$DHS != 0] <- 1"
"0","method.logical$DCSE[method.logical$DCSE !=0] <- 1"
"0","venn(method.logical[ , 1:2], cexil = 1, cexsn = .85)"
