"0","important.PC1.data <- select(data, one_of(as.character(PC1.corr.sig$.Variables)))"
"0","sig.tests.PC1 <- vector(mode = ""numeric"", length = length(important.PC1.data))"
"0","for(i in 1:length(important.PC1.data)){"
"0","  test <- t.test(important.PC1.data[[i]] ~ data$Method)"
"0","  sig.tests.PC1[i] <- test$p.value"
"0","}"
"0","important.PC2.data <- select(data, one_of(as.character(PC2.corr.sig$.Variables)))"
"0","sig.tests.PC2 <- vector(mode = ""numeric"", length = length(important.PC2.data))"
"0","for(i in 1:length(important.PC2.data)){"
"0","  test <- t.test(important.PC2.data[[i]] ~ data$Treatment)"
"0","  sig.tests.PC2[i] <- test$p.value"
"0","}"
