"0","t.test(PC2 ~ treatment, data = df)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","PC2 by treatment"
"1","
"
"1","t = 2.6906, df = 6.079, p-value = 0.03556"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1"," 0.84229 17.18565"
"1","
"
"1","sample estimates:
"
"1","mean in group Cont "
"1","mean in group MeJA "
"1","
"
"1","          4.506985 "
"1","         -4.506985 "
"1","
"
"1","
"
