"0","#ggsave(""Field Trial.png"", height = 3.5, width = 5, units = ""in"")"
"0","#PC2 vs PC3"
"0","#ggplot(as.data.frame(tea.pca2$x), aes(PC2, PC3, fill = Treatment)) + "
"0","#  geom_point(shape = 24, size = I(3)) + "
"0","#  scale_fill_manual(values = cols, labels = labels) +"
"0","#  multivar.theme + "
"0","#  theme("
"0","#    legend.position = ""right"","
"0","#  #legend.position=c(0.13,0.16), #puts it in the lower left"
"0","#    legend.text = element_text(size = 10),"
"0","#    legend.background = element_rect(color = ""black"")) +"
"0","#  ylab(paste0(""PC3 ("",round(summary(tea.pca2)$importance[2,3]*100, 2), ""%)"")) + "
"0","#  xlab(paste0(""PC2 ("",round(summary(tea.pca2)$importance[2,2]*100, 2), ""%)""))"
"0","#ggsave(""Field Trial2vs3.png"", height = 3.5, width = 5, units = ""in"")"
